cuisine	types	name	ingredients	difficulty	health_banners
	['breakfast', 'brunch']	Rhubarb & custard French toast	['200g rhubarb, chopped into 3cm slices', '1 split vanilla pod', '3 tbsp caster sugar', '1/2 small orange, zested and juiced ', '1 large egg', '300ml milk', '4 thick slices of white bread', '2 tbsp butter', '100ml warm custard']	Easy	['Vegetarian']
	['lunch']	Charred veg & tuna niçoise with creamy kefir dressing	['100g green beans, trimmed', '6 spring onions, trimmed', '2 tsp rapeseed oil', '100g cherry tomatoes, halved', '4 tsp kefir or fat-free natural yogurt', '1 tsp mustard powder', '1 tsp red wine vinegar', '2 Little Gem lettuce, leaves separated', '160g can tuna in spring water, drained', '4 black olives, halved', '2 medium eggs, softly boiled and halved']	Easy	['Gluten-free', 'Healthy', 'Low calorie']
['british']	['buffet', 'main-course']	Big bacon & egg pie	"['1 ¼kg shortcrust pastry', 'a little plain flour, for dusting', '1 egg, beaten', '1 tbsp sesame seed', '1 tbsp sunflower oil', '12 rashers thick-cut smoked back bacon, diced', '4 onions, diced', ""¼ tsp ground mace (see 'Try', below)"", '2 x 290g jars whole roasted peppers in brine (we used Gaea)', 'large bunch parsley, finely chopped', '10 large eggs - fresh as you can get']"	Easy	[]
['italian']	['buffet', 'dessert', 'dinner']	Mango, lime & blackberry bombe	['2 x 200g punnets blackberries', '250g icing sugar', '2 x 425g  cans mango  in syrup, juice reserved', 'grated zest and juice 4 limes', '142ml carton double cream', '285ml carton double cream', '2 crushed bought brandy  snaps, to serve']	Easy	['Easily halved', 'Freezable']
		Weaning recipe: Celeriac, carrot & apple purée	"['½  celeriac, peeled and cut into chunks (about 200g)', '3 medium carrots, peeled and cut into chunks (about 200g)', '2 eating apples, peeled, cored and cut into chunks', ""splash of baby's milk""]"	Easy	['Gluten-free', 'Vegetarian']
	['lunch']	Picnic quiches	['180g plain flour, plus extra for dusting', '100g cold butter, diced', '1 medium egg yolk', '400g pack cherry tomatoes on the vine', 'olive oil, for drizzling', '90g pack thin pancetta rashers', '100g parmesan, grated', '3 eggs, plus 5 egg yolks (reserve a little of the egg white for brushing)', '250ml double cream', '½ small pack basil, finely chopped', '10 tartlet tins (about 7.5cm diameter each)']	More effort	[]
['american']	['dessert', 'dinner']	Rhubarb ripple & gingerbread cheesecake	['800g full-fat  cream cheese', '300g tub soured cream', '175g golden caster sugar', '3 tbsp cornflour', '3 large eggs, plus 2 yolks', 'zest 1  orange', '1 tbsp vanilla extract', '200g plain flour', '100g soft brown sugar', '1 tsp ground ginger', 'pinch of  cinnamon', '100g butter', '5 tbsp golden syrup', '3 tbsp black treacle', '140g soft brown sugar', 'juice 1  orange', '50g stem ginger from a jar, sliced, plus 50ml of the syrup', '400g forced rhubarb, cut into 3cm pieces', '1-2 tsp  grenadine (optional)']	More effort	[]
['british']		Chicken crackling	['skins of 2 chicken breasts', 'white pepper, to taste', 'smoked paprika, to taste', 'dried herbs, to taste']	Easy	['Gluten-free']
['british']	['afternoon-tea', 'treat']	Sticky clementine cake with cheesecake cream	['12 seedless clementines, unpeeled', '500g golden caster sugar', '200g butter, softened, plus extra for greasing', 'zest 1  lemon, plus a squeeze of juice', '3 eggs, separated', '300g ground almonds', '100g fine  polenta  or cornmeal', '2 x 150ml/¼pint pots natural yogurt', '250g tub mascarpone']	More effort	['Freezable (cake only)']
	['side-dish']	Cider-braised cabbage wedges	['1 tbsp olive oil', '50g butter', '2 red onions, cut into thin wedges', '1 red cabbage (about 800g)', '3 bay leaves', '3 thyme sprigs', '1 small cinnamon stick', '150ml dry cider', '50ml balsamic vinegar', '50ml cider vinegar', '400ml hot vegetable stock', '50g dark brown soft sugar']	Easy	['Freezable', 'Vegetarian']
['italian']	['dinner', 'main-course', 'supper']	Tricolore pizza with basil oil	['175g  from a 500g pack ciabatta  bread mix, plus a little extra for dusting', '3 tbsp olive oil', 'large handful basil leaf', '1 avocado, halved and thinly sliced', 'splash lemon juice', '125g ball reduced-fat  mozzarella', '225g mixed tomato, sliced and drained on kitchen paper']	Easy	['Easily doubled', 'Easily halved', 'Freezable (uncooked without avocado)', 'Vegetarian']
['british']	['dessert', 'snack', 'treat']	White rabbit biscuits	['200g unsalted butter, at room temperature', '400g plain flour', '280g caster sugar', '1 egg', '¼ tsp vanilla extract', 'a pinch of salt', '½ tsp  cream of tartar', '600g icing sugar', 'pink food colouring gel', '170g pack of desiccated coconut', '15 mini marshmallows', '1 x rabbit head-shaped cookie cutter', '1 x 7cm round cookie cutter', '1 x 3cm round cookie cutter']	Easy	[]
['italian']	['dinner', 'main-course']	Pasta with ham & minty pea pesto	['400g pasta shapes', '400g frozen pea, defrosted', '½ bunch mint, leaves picked ', '50g grated parmesan or pecorino, plus extra to serve (optional)', '100g half-fat  crème fraîche', '175g thinly sliced smoked ham, shredded']	Easy	[]
['british']		St Clements carrots	['800g carrot, peeled and trimmed', 'zest 3 clementines, plus a few slices', 'zest 2 lemons, plus a few slices', '1 tbsp olive oil', '1 tbsp butter']	Easy	['Gluten-free', 'Vegetarian']
['british']	['buffet', 'dinner', 'lunch', 'side-dish', 'supper']	Lightly spiced Christmas stuffing	"['200g white bread  (about 5 thick slices, crusts included)', '1 large onion, quartered', '2 garlic cloves', 'large handful of  parsley', '450g good quality  sausagemeat', ""2 Cox's apples, cored, peeled and finely chopped"", '3 celery  sticks, strings removed and diced', '100g/4oz pack   walnut  pieces, chopped', '1 tsp curry powder', '1 large  egg', 'grated zest of 1 lemon  and juice of 1⁄2 lemon', '20 rashers rindless streaky bacon']"	Easy	['Freezable']
	['dinner', 'side-dish']	Thai prawn & lychee salad	['500g large cooked prawns', 'small pack mint, leaves picked', 'small pack coriander, leaves picked', '20 lychees, peeled, halved and stoned', '150g bag beansprouts', 'large handful roasted peanuts, roughly chopped', 'small handful crispy onions or fried garlic chips (optional)', '1 red chilli (optional)', '1 tbsp brown sugar', 'juice 2 limes', '2 tsp fish sauce']	Easy	[]
